Fecha,Año,Mes,Partido,Categoria,Subcategoria,Monto,Cantidad,Fuente,Competencia
24-03-2023,2023,Marzo,Cimarrones,Taquilla,Taquilla Partido,"12,465.00",,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Taquilla,Preventa Taquilla,700.00,,General,Liga
29-03-2023,2023,Marzo,Tapatio,Taquilla,Taquilla,"9,895.00",,General,Liga
29-03-2023,2023,Marzo,Tapatio,Taquilla,Taquilla Partido,"19,845.00",,General,Liga
29-03-2023,2023,Marzo,Tapatio,Taquilla,Preventa Taquilla,"3,640.00",,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Taquilla,Taquilla,"17,735.00",,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Taquilla,Taquilla Partido,"38,105.00",,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Taquilla,Preventa Taquilla,675.00,,General,Liga
29-07-2023,2023,Julio,Venados,Taquilla,Taquilla,"14,870.00",,General,Liga
29-07-2023,2023,Julio,Venados,Taquilla,Taquilla Partido,"39,735.00",,General,Liga
29-07-2023,2023,Julio,Venados,Taquilla,Preventa Taquilla,"2,795.00",,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Taquilla,Taquilla,"10,365.00",,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Taquilla,Taquilla Partido,"38,530.00",,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Taquilla,Preventa Taquilla,"2,630.00",,General,Liga
19-08-2023,2023,Agosto,Morelia,Taquilla,Taquilla,"17,685.00",,General,Liga
19-08-2023,2023,Agosto,Morelia,Taquilla,Taquilla Partido,"37,265.00",,General,Liga
19-08-2023,2023,Agosto,Morelia,Taquilla,Preventa Taquilla,"2,465.00",,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Taquilla,Taquilla,"11,160.00",,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Taquilla,Taquilla Partido,"21,190.00",,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Taquilla,Preventa Taquilla,"1,135.00",,General,Liga
19-09-2023,2023,Septiembre,Cimarrones,Taquilla,Taquilla,"6,285.00",,General,Liga
19-09-2023,2023,Septiembre,Cimarrones,Taquilla,Taquilla Partido,"11,235.00",,General,Liga
19-09-2023,2023,Septiembre,Cimarrones,Taquilla,Preventa Taquilla,"1,025.00",,General,Liga
05-10-2023,2023,Octubre,UDG,Taquilla,Taquilla,"10,930.00",,General,Liga
05-10-2023,2023,Octubre,UDG,Taquilla,Taquilla Partido,"29,410.00",,General,Liga
05-10-2023,2023,Octubre,UDG,Taquilla,Preventa Taquilla,"1,440.00",,General,Liga
01-11-2023,2023,Noviembre,Mineros,Taquilla,Taquilla,"10,020.00",,General,Liga
01-11-2023,2023,Noviembre,Mineros,Taquilla,Taquilla Partido,"21,075.00",,General,Liga
01-11-2023,2023,Noviembre,Mineros,Taquilla,Preventa Taquilla,"2,195.00",,General,Liga
19-11-2023,2023,Noviembre,Venados,Taquilla,Taquilla,"131,805.00",,General,Liga
19-11-2023,2023,Noviembre,Venados,Taquilla,Taquilla Partido,"125,200.00",,General,Liga
19-11-2023,2023,Noviembre,Venados,Taquilla,Preventa Taquilla,"94,685.00",,General,Liga
26-11-2023,2023,Noviembre,Mineros,Taquilla,Taquilla,"255,268.00",,General,Liga
26-11-2023,2023,Noviembre,Mineros,Taquilla,Taquilla Partido,"206,550.00",,General,Liga
26-11-2023,2023,Noviembre,Mineros,Taquilla,Preventa Taquilla,"116,850.00",,General,Liga
03-12-2023,2023,Diciembre,Atlante,Taquilla,Taquilla,"901,398.72",,General,Liga
03-12-2023,2023,Diciembre,Atlante,Taquilla,Taquilla Movil Taberna,"26,850.00",,General,Liga
03-12-2023,2023,Diciembre,Atlante,Taquilla,Preventa Taquilla,"303,800.00",,General,Liga
16-01-2024,2024,Enero,Alebrijes,Taquilla,Taquilla,"57,135.75",,General,Liga
16-01-2024,2024,Enero,Alebrijes,Taquilla,Taquilla Partido,"20,500.00",,General,Liga
16-01-2024,2024,Enero,Alebrijes,Taquilla,Preventa Taquilla,"36,235.00",,General,Liga
25-01-2024,2024,Enero,Atlante,Taquilla,Taquilla,"69,283.50",,General,Liga
25-01-2024,2024,Enero,Atlante,Taquilla,Taquilla Partido,"71,170.00",,General,Liga
25-01-2024,2024,Enero,Atlante,Taquilla,Preventa Taquilla,"23,870.00",,General,Liga
13-02-2024,2024,Febrero,Celaya,Taquilla,Taquilla,"27,034.25",,General,Liga
13-02-2024,2024,Febrero,Celaya,Taquilla,Taquilla Partido,"35,335.00",,General,Liga
13-02-2024,2024,Febrero,Celaya,Taquilla,Preventa Taquilla,"2,550.00",,General,Liga
02-03-2024,2024,Marzo,La Paz,Taquilla,Taquilla,"32,635.75",,General,Liga
02-03-2024,2024,Marzo,La Paz,Taquilla,Taquilla Partido,"35,855.00",,General,Liga
02-03-2024,2024,Marzo,La Paz,Taquilla,Preventa Taquilla,"3,160.00",,General,Liga
19-03-2024,2024,Marzo,Tepatitlan,Taquilla,Taquilla,"17,280.50",,General,Liga
19-03-2024,2024,Marzo,Tepatitlan,Taquilla,Taquilla Partido,"19,760.00",,General,Liga
19-03-2024,2024,Marzo,Tepatitlan,Taquilla,Preventa Taquilla,"3,905.00",,General,Liga
26-03-2024,2024,Marzo,Tapatio,Taquilla,Taquilla,"56,559.00",,General,Liga
26-03-2024,2024,Marzo,Tapatio,Taquilla,Taquilla Partido,"65,090.00",,General,Liga
26-03-2024,2024,Marzo,Tapatio,Taquilla,Preventa Taquilla,"9,430.00",,General,Liga
09-04-2024,2024,Abril,Dorados,Taquilla,Taquilla,"31,450.00",,General,Liga
09-04-2024,2024,Abril,Dorados,Taquilla,Taquilla Partido,"35,985.00",,General,Liga
09-04-2024,2024,Abril,Dorados,Taquilla,Preventa Taquilla,"4,480.00",,General,Liga
25-04-2024,2024,Abril,Atlante,Taquilla,Taquilla,"232,730.00",,General,Liga
25-04-2024,2024,Abril,Atlante,Taquilla,Taquilla Partido,"142,100.00",,General,Liga
25-04-2024,2024,Abril,Atlante,Taquilla,Preventa Taquilla,"70,350.00",,General,Liga
15-05-2024,2024,Mayo,Atlante,Taquilla,Taquilla,"232,730.00",,General,Liga
15-05-2024,2024,Mayo,Atlante,Taquilla,Taquilla Partido,"67,800.00",,General,Liga
15-05-2024,2024,Mayo,Atlante,Taquilla,Preventa Taquilla,"47,934.00",,General,Liga
03-08-2024,2024,Agosto,Tepatitlan,Taquilla,Taquilla,"22,929.00",,General,Liga
03-08-2024,2024,Agosto,Tepatitlan,Taquilla,Taquilla Partido,"19,890.00",,General,Liga
03-08-2024,2024,Agosto,Tepatitlan,Taquilla,Preventa Taquilla,"5,970.00",,General,Liga
03-08-2024,2024,Agosto,Tepatitlan,Taquilla,Clip Taquilla,"9,410.00",,General,Liga
17-08-2024,2024,Agosto,Mineros,Taquilla,Taquilla,"33,849.50",,General,Liga
17-08-2024,2024,Agosto,Mineros,Taquilla,Taquilla Partido,"31,570.00",,General,Liga
17-08-2024,2024,Agosto,Mineros,Taquilla,Preventa Taquilla,"3,640.00",,General,Liga
17-08-2024,2024,Agosto,Mineros,Taquilla,Boletos Promo Cerveza,"1,180.00",24,General,Liga
17-08-2024,2024,Agosto,Mineros,Taquilla,Clip Taquilla,"11,200.00",,General,Liga
24-08-2024,2024,Agosto,Tampico,Taquilla,Boletos Promo Cerveza,"13,200.00",171,General,Liga
24-08-2024,2024,Agosto,Tampico,Taquilla,Taquilla,"24,455.50",,General,Liga
24-08-2024,2024,Agosto,Tampico,Taquilla,Taquilla Partido,"11,200.00",,General,Liga
24-08-2024,2024,Agosto,Tampico,Taquilla,Preventa Taquilla,920.00,,General,Liga
24-08-2024,2024,Agosto,Tampico,Taquilla,Clip Taquilla,"8,320.00",,General,Liga
07-09-2024,2024,Septiembre,UDG,Taquilla,Taquilla,"26,956.00",,General,Liga
07-09-2024,2024,Septiembre,UDG,Taquilla,Taquilla Partido,"21,970.00",,General,Liga
07-09-2024,2024,Septiembre,UDG,Taquilla,Clip Taquilla,"9,320.00",,General,Liga
07-09-2024,2024,Septiembre,UDG,Taquilla,Venta Palco 19,6400,,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Taquilla,Taquilla,"9,186.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Taquilla,Taquilla Partido,"4,840.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Taquilla,Clip Taquilla,"3,120.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Taquilla,Venta Palco 19,"6,400.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Taquilla,Preventa Taquilla,"1,120.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Taquilla,Promo Boletos Oktoberfest,"1,125.00",,General,Liga
